,Name,span_name,align_name,bridge_name,Station,Type,Angle,LeftWidth,RightWidth,SpaceList,PierAngleList,FundAngleList,H0,H1,SlopLeft,SlopRight,SlopReal,bridge,cap,ramp,BridgeLeft,BridgeRight,pier,pier_h,block_type,block_length,block_weight,cap_length,bridge_length,P1,P2,P3,span1,span2
13,SEC1/EBI01/P14,EBA+00606.000,EBA,EBI01,606.0,F2,90.0,12.0,18.4,"-5.6,22,0,0","0,0,0,0","-24.014,-24.014,0,0",1646.51496550681,1632.9143,-0.459232501407391,-0.459232501407391,-0.5,"[-5.0, 5.0]","[-12.0, 18.4]",[0],5.0,5.0,[-10.6  17. ],13.600665506810174,"['CB17', 'CB18', 'CB17']","[9.149999999999999, 11.5, 9.149999999999999]","[110.74649999999998, 132.82500000000002, 110.74649999999998]",30.4,10.0,-10.6,17.0,0.0,27.6,0.0
16,SEC1/JKI01/P01,JKA+00524.420,JKA,JKI01,524.42,F2,90.0,8.4,8.4,"-2.5,11.5,0,0","0,0,0,0","0,0,0,0",1642.46580110986,1634.257072,2.5,2.5,2.5,"[-4.5, 4.5]","[-8.4, 8.4]",[0],4.5,4.5,[-7.  7.],8.20872910985986,"['CB17', 'CB17']","[8.25, 8.25]","[100.35150000000002, 100.35150000000002]",16.8,9.0,-7.0,7.0,0.0,14.0,0.0
20,SEC1/ML02/P02,M1K+07597.000,M1K,SEC102,7597.0,F2,90.0,17.446737655269,10.449903528968,"1.75,26.8467,0,0","0,0,0,0","0,0,0,0",1643.9721704885,1634.45735,3.0,3.0,3.0,"[-17.796737655269, 10.799903528968]","[-17.446737655269, 10.449903528968]",[0],17.796737655269,10.799903528968,[-16.0467   9.05  ],9.514820488500163,"['CB17', 'CB18', 'CB17']","[7.898320592118499, 11.5, 7.898320592118499]","[96.28960283896866, 132.82500000000002, 96.28960283896866]",27.896641184236998,28.596641184237,-16.0467,9.05,0.0,25.096700000000002,0.0
38,SEC1/SBI05/P13,SBE+00723.850,SBE,SBI05,723.85,F2,90.0,12.4,16.4,"-6,20,0,0","0,0,0,0","-17.3165,-17.3165,0,0",1658.38750204085,1648.3667875,-2.5,-2.5,0.0,"[-5.0, 5.0]","[-12.4, 16.4]",[0],5.0,5.0,[-11.  15.],10.020714540849895,"['CB17', 'CB18', 'CB17']","[8.349999999999998, 11.5, 8.349999999999998]","[101.50649999999999, 132.82500000000002, 101.50649999999999]",28.799999999999997,10.0,-11.0,15.0,0.0,26.0,0.0
50,SEC2/CCI03/P02,CCC+00452.000,CCC,CCI03,452.0,F2,90.0,4.65,12.1,"1.75,15.7,0,0","0,0,0,0","0,0,0,0",1665.37771901108,1657.416,2.5,2.5,2.5,"[-5.001168547064, 4.998817003504]","[-4.65, 12.1]",[0],5.001168547064,4.998817003504,[-3.2512 10.6988],7.961719011080049,"['CB17', 'CB17']","[8.225, 8.225]","[100.06275000000002, 100.06275000000002]",16.75,9.999985550567999,-3.2512,10.6988,0.0,13.95,0.0
51,SEC2/CCI03/P03,CCC+00482.000,CCC,CCI03,482.0,F2,90.0,6.4,8.3,"0,11.9,0,0","0,0,0,0","0,0,0,0",1666.77209472005,1657.4243,2.5,2.5,2.5,"[-5.000000230392, 4.999999768914]","[-6.4, 8.3]",[0],5.000000230392,4.999999768914,[-5.   6.9],9.34779472005016,"['CB17', 'CB17']","[7.2, 7.2]","[88.224, 88.224]",14.700000000000001,9.999999999305999,-5.0,6.9,0.0,11.9,0.0
52,SEC2/CCI03/P04,CCC+00512.000,CCC,CCI03,512.0,F2,90.0,15.4,4.65,"-9,8.25,0,0","0,0,0,0","0,0,0,0",1668.0233597461,1657.9874,2.5,2.5,2.5,"[-5.00000023049, 4.999999771979]","[-15.4, 4.65]",[0],5.00000023049,4.999999771979,[-14.     3.25],10.035959746099934,"['CB17', 'CB17']","[9.875, 9.875]","[119.12025, 119.12025]",20.05,10.000000002469001,-14.0,3.25,0.0,17.25,0.0
108,SEC2/ML02/P05,M1K+16280.000,M1K,SEC202,16280.0,FC2,90.0,20.4676206162837,10.450000422348,"-5.45788544789875,10.609735590733,16.609735590733,0","0,0,0,0","0,0,0,0",1666.14534734502,1653.277,2.5,-2.5,0.3,"[-13.609735168385, 10.800000422348]","[-20.4676206162837, 10.450000422348]",[0],13.609735168385,10.800000422348,[-19.0676  -3.       3.    ],12.868347345019856,"['CB15', 'CB14', 'CB06']","[8.4, 10.217621038631702, 11.7]","[91.759, 101.5018493609852, 123.904]",30.9176210386317,24.409735590733,-19.0676,-3.0,3.0,16.0676,6.0
109,SEC2/ML02/P06,M1K+16310.000,M1K,SEC202,16310.0,FC2,90.0,21.0397679261859,10.450000420889,"-4.83843284032188,11.801335506753,17.801335506753,0","0,0,0,0","0,0,0,0",1666.55900079761,1654.059,2.5,-2.5,0.4,"[-14.801335085864, 10.800000420889]","[-21.0397679261859, 10.450000420889]",[0],14.801335085864,10.800000420889,[-19.6398  -3.       3.    ],12.500000797610028,"['CB15', 'CB14', 'CB06']","[8.4, 10.7897683470749, 11.7]","[91.759, 106.10763519395294, 123.904]",31.4897683470749,25.601335506753003,-19.6398,-3.0,3.0,16.6398,6.0
110,SEC2/ML02/P07,M1K+16340.000,M1K,SEC202,16340.0,FC2,90.0,24.0562891079769,10.450000420595,"-7.59037012676592,12.065919401806,18.065919401806,0","0,0,0,0","0,0,0,0",1666.93732673856,1654.625,2.5,-2.5,0.5,"[-15.065918981211, 10.800000420595]","[-24.0562891079769, 10.450000420595]",[0],15.065918981211,10.800000420595,[-22.6563  -3.       3.    ],12.312326738559932,"['CB15', 'CB16', 'CB14', 'CB06']","[8.4, 5.056289528571899, 8.45, 11.7]","[91.759, 40.703130705003794, 87.27250000000001, 123.904]",34.5062895285719,25.865919401806,-22.6563,-3.0,3.0,19.6563,6.0
111,SEC2/ML02/P08,M1K+16370.000,M1K,SEC202,16370.0,FC2,90.0,25.0544543256299,10.450000422348,"-7.25418827467394,13.400266473304,19.400266473304,0","0,0,0,0","0,0,0,0",1667.23960473418,1655.3745,2.5,-2.5,0.6,"[-16.400266050956, 10.800000422348]","[-25.0544543256299, 10.450000422348]",[0],16.400266050956,10.800000422348,[-23.6545  -3.       3.    ],11.865104734180022,"['CB15', 'CB16', 'CB14', 'CB06']","[8.4, 6.054454747977903, 8.45, 11.7]","[91.759, 48.73836072122213, 87.27250000000001, 123.904]",35.5044547479779,27.200266473303998,-23.6545,-3.0,3.0,20.6545,6.0
112,SEC2/ML02/P09,M1K+16400.000,M1K,SEC202,16400.0,FC2,90.0,25.5012969680925,10.450000422466,"-4.85638094534448,16.244916445214,22.244916445214,0","0,0,0,0","0,0,0,0",1667.47871342977,1656.24,2.5,-2.5,0.8,"[-19.244916022748, 10.800000422466]","[-25.5012969680925, 10.450000422466]",[0],19.244916022748,10.800000422466,[-24.1013  -3.       3.    ],11.238713429770087,"['CB15', 'CB16', 'CB14', 'CB06']","[8.4, 6.501297390558502, 8.45, 11.7]","[91.759, 52.335443993995945, 87.27250000000001, 123.904]",35.9512973905585,30.044916445214,-24.1013,-3.0,3.0,21.1013,6.0
113,SEC2/ML02/P10,M1K+16430.000,M1K,SEC202,16430.0,FC2,90.0,26.9502680314803,10.450000422613,"-1.91530705495834,20.634961399135,26.634961399135,0","0,0,0,0","0,0,0,0",1667.64976863349,1656.497,2.5,-2.5,1.0,"[-23.634960976522, 10.800000422613]","[-26.9502680314803, 10.450000422613]",[0],23.634960976522,10.800000422613,[-25.5503  -3.       3.    ],11.15276863349004,"['CB15', 'CB16', 'CB14', 'CB06']","[8.4, 7.950268454093301, 8.45, 11.7]","[91.759, 63.99966105545108, 87.27250000000001, 123.904]",37.4002684540933,34.434961399135,-25.5503,-3.0,3.0,22.5503,6.0
114,SEC2/ML02/P11,M1K+16460.000,M1K,SEC202,16460.0,FC2,90.0,29.436987407447,10.450000422348,"1.4,26.436987829795,32.436987829795,0","0,0,0,0","0,0,0,0",1667.91108482136,1656.689,2.5,-2.5,0.0,"[-29.436987407447, 10.800000422348]","[-29.436987407447, 10.450000422348]",[0],29.436987407447,10.800000422348,[-28.037  -3.      3.   ],11.222084821359886,"['CB15', 'CB16', 'CB14', 'CB06']","[8.4, 10.436987829794997, 8.45, 11.7]","[91.759, 84.01775202984973, 87.27250000000001, 123.904]",39.886987829795,40.236987829795,-28.037,-3.0,3.0,25.037,6.0
123,SEC2/ML02/P20,M1K+16731.000,M1K,SEC202,16731.0,FC2,90.0,10.449310351099,21.7129349085996,"7.8,13.8,31.1122452596986,0","0,0,0,0","0,0,0,0",1669.32164390139,1658.3346,-0.535303333333298,-2.5,-1.8,"[-10.799310351099, 16.946280600649]","[-10.449310351099, 21.7129349085996]",[0],10.799310351099,16.946280600649,[-2.9993  3.0007 20.3129],10.987043901390052,"['CB06', 'CB14', 'CB15']","[11.7, 11.462245259698602, 8.4]","[123.904, 111.52107434057376, 91.759]",32.1622452596986,27.745590951748,-2.9993,3.0007,20.3129,6.0,17.312199999999997
124,SEC2/ML02/P21,M1K+16757.000,M1K,SEC202,16757.0,FC2,90.0,10.449409002716,20.2835964217923,"8.8,14.8,29.6830054245083,0","0,0,0,0","0,0,0,0",1669.38451817564,1657.9859,-1.48863666666663,-2.5,-2.1,"[-10.799409002716, 18.571867762262]","[-10.449409002716, 20.2835964217923]",[0],10.799409002716,18.571867762262,[-1.9994  4.0006 18.8836],11.398618175640195,"['CB06', 'CB14', 'CB15']","[11.7, 10.0330054245083, 8.4]","[123.904, 100.01569366729183, 91.759]",30.7330054245083,29.371276764978,-1.9994,4.0006,18.8836,6.0,14.883000000000001
125,SEC2/ML02/P22,M1K+16783.000,M1K,SEC202,16783.0,FC1,90.0,10.449480721327,20.535985093905,"10.8,29.935985093905,0,0","0,0,0,0","0,0,0,0",1669.39161965644,1657.78845,-2.44196999999996,-2.5,-2.5,"[-10.799480721327, 20.536504372578]","[-10.449480721327, 20.535985093905]",[0],10.799480721327,20.536504372578,[5.00000e-04 1.91365e+01],11.603169656440059,"['CB01', 'CB02', 'CB11', 'CB13', 'CB12']","[6.5, 7.3, 4.15, 3.435465815231999, 8.4]","[58.38000000000001, 105.39500000000001, 43.39750000000001, 31.09096562784959, 94.709]",30.985465815232,31.335985093905002,0.0005,19.1365,0.0,19.136000000000003,0.0
128,SEC2/ML02/P25,M1K+16865.000,M1K,SEC202,16865.0,FC1,90.0,22.228428165827,10.450001863196,"1.4,22.228430029023,0,0","0,0,0,0","0,0,0,0",1668.95428425302,1657.102,-3.0,-3.0,-3.0,"[-22.228428165827, 10.800001863196]","[-22.228428165827, 10.450001863196]",[0],22.228428165827,10.800001863196,[-20.8284   0.    ],11.852284253019889,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 5.128430029023003, 4.15, 7.3, 6.5]","[94.709, 46.412291762658185, 43.39750000000001, 105.39500000000001, 58.38000000000001]",32.678430029023005,33.028430029023,-20.8284,0.0,0.0,20.8284,0.0
129,SEC2/ML02/P26,M1K+16895.000,M1K,SEC202,16895.0,FC1,90.0,20.536013064209,10.450002068301,"1.4,20.53601513251,0,0","0,0,0,0","0,0,0,0",1668.67710458142,1657.00975,-3.0,-3.0,-3.0,"[-20.536013064209, 10.800002068301]","[-20.536013064209, 10.450002068301]",[0],20.536013064209,10.800002068301,[-19.136   0.   ],11.667354581420113,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 3.4360151325099997, 4.15, 7.3, 6.5]","[94.709, 31.0959369492155, 43.39750000000001, 105.39500000000001, 58.38000000000001]",30.98601513251,31.33601513251,-19.136,0.0,0.0,19.136,0.0
130,SEC2/ML02/P27,M1K+16925.000,M1K,SEC202,16925.0,FC1,90.0,28.732,10.450002273908,"-8.27,19.06,0,0","0,0,0,0","0,0,0,0",1668.37710401694,1657.3115,-3.0,-3.0,-3.0,"[-19.062005456773, 10.800002273908]","[-28.732, 10.450002273908]",[0],19.062005456773,10.800002273908,[-2.7332e+01 -2.0000e-03],11.065604016939915,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 11.632002273907995, 4.15, 7.3, 6.5]","[94.709, 105.26962057886736, 43.39750000000001, 105.39500000000001, 58.38000000000001]",39.182002273908,29.862007730681,-27.332,-0.002,0.0,27.330000000000002,0.0
131,SEC2/ML02/P28,M1K+16955.000,M1K,SEC202,16955.0,FC1,90.0,26.2485604133847,10.450002482148,"-7.04179913032771,17.806763765205,0,0","0,0,0,0","0,0,0,0",1668.07709983777,1657.2125,-3.0,-3.0,-3.0,"[-17.806761283057, 10.800002482148]","[-26.2485604133847, 10.450002482148]",[0],17.806761283057,10.800002482148,[-24.8486   0.    ],10.864599837769902,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 9.148562895532693, 4.15, 7.3, 6.5]","[94.709, 82.7944942045709, 43.39750000000001, 105.39500000000001, 58.38000000000001]",36.698562895532696,28.606763765205002,-24.8486,0.0,0.0,24.8486,0.0
132,SEC2/ML02/P29,M1K+16985.000,M1K,SEC202,16985.0,FC1,90.0,24.6810306477886,10.450002672667,"-6.51040511427761,16.770628206178,0,0","0,0,0,0","0,0,0,0",1667.7771023603,1656.989,-3.0,-3.0,-3.0,"[-16.770625533511, 10.800002672667]","[-24.6810306477886, 10.450002672667]",[0],16.770625533511,10.800002672667,[-23.281   0.   ],10.788102360299945,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 7.581033320455597, 4.15, 7.3, 6.5]","[94.709, 68.60835155012316, 43.39750000000001, 105.39500000000001, 58.38000000000001]",35.1310333204556,27.570628206178,-23.281,0.0,0.0,23.281,0.0
133,SEC2/ML02/P30,M1K+17015.000,M1K,SEC202,17015.0,FC1,90.0,23.8262069987384,10.450002857375,"-6.47237820418937,15.953831651924,0,0","0,0,0,0","0,0,0,0",1667.47710723544,1657.4165,-3.0,-3.0,-3.0,"[-15.953828794549, 10.800002857375]","[-23.8262069987384, 10.450002857375]",[0],15.953828794549,10.800002857375,[-22.4262   0.    ],10.060607235439875,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 6.726209856113393, 4.15, 7.3, 6.5]","[94.709, 60.872199197826205, 43.39750000000001, 105.39500000000001, 58.38000000000001]",34.2762098561134,26.753831651924003,-22.4262,0.0,0.0,22.4262,0.0
134,SEC2/ML02/P31,M1K+17045.000,M1K,SEC202,17045.0,FC1,90.0,23.6031004328647,10.450003048929,"-6.84654100683967,15.356562474954,0,0","0,0,0,0","0,0,0,0",1667.17710968324,1656.959,-3.0,-3.0,-3.0,"[-15.356559426025, 10.800003048929]","[-23.6031004328647, 10.450003048929]",[0],15.356559426025,10.800003048929,[-22.2031   0.    ],10.218109683239845,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 6.503103481793695, 4.15, 7.3, 6.5]","[94.709, 58.85308651023294, 43.39750000000001, 105.39500000000001, 58.38000000000001]",34.0531034817937,26.156562474954,-22.2031,0.0,0.0,22.2031,0.0
135,SEC2/ML02/P32,M1K+17075.000,M1K,SEC202,17075.0,FC1,90.0,23.5999935361436,10.450003239378,"-7.22104195577265,14.978954819749,0,0","0,0,0,0","0,0,0,0",1666.8841359249,1656.92825,-3.0,-3.0,-3.0,"[-14.978951580371, 10.800003239378]","[-23.5999935361436, 10.450003239378]",[0],14.978951580371,10.800003239378,[-22.2   0. ],9.95588592490003,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 6.499996775521596, 4.15, 7.3, 6.5]","[94.709, 58.82497081847045, 43.39750000000001, 105.39500000000001, 58.38000000000001]",34.0499967755216,25.778954819749,-22.2,0.0,0.0,22.2,0.0
136,SEC2/ML02/P33,M1K+17105.000,M1K,SEC202,17105.0,FC1,90.0,23.618806452071,10.450003418616,"-7.40107486750605,14.817735003181,0,0","0,0,0,0","0,0,0,0",1666.64039069193,1656.7595,-3.0,-3.0,-3.0,"[-14.817731584565, 10.800003418616]","[-23.618806452071, 10.450003418616]",[0],14.817731584565,10.800003418616,[-22.2188   0.    ],9.880890691930063,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 6.518809870686995, 4.15, 7.3, 6.5]","[94.709, 58.99522932971731, 43.39750000000001, 105.39500000000001, 58.38000000000001]",34.068809870687,25.617735003181,-22.2188,0.0,0.0,22.2188,0.0
137,SEC2/ML02/P34,M1K+17135.000,M1K,SEC202,17135.0,FC1,90.0,23.619363581997,10.450003597291,"-7.63263036545903,14.586736813829,0,0","0,0,0,0","0,0,0,0",1666.45288946573,1656.62,-3.0,-3.0,-3.0,"[-14.586733216538, 10.800003597291]","[-23.619363581997, 10.450003597291]",[0],14.586733216538,10.800003597291,[-22.2194   0.    ],9.832889465730204,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 6.519367179287998, 4.15, 7.3, 6.5]","[94.709, 59.00027297255639, 43.39750000000001, 105.39500000000001, 58.38000000000001]",34.069367179288,25.386736813829,-22.2194,0.0,0.0,22.2194,0.0
141,SEC2/ML02/P38,M1K+17255.000,M1K,SEC202,17255.0,FC1,90.0,10.449713259691,21.653,"10.8,31.053,0,0","0,0,0,0","0,0,0,0",1666.13527974272,1656.2115,-0.477993333333361,-2.5,-1.9,"[-10.799713259691, 22.003065515227]","[-10.449713259691, 21.653]",[0],10.799713259691,22.003065515227,[3.00000e-04 2.02533e+01],9.923779742720171,"['CB01', 'CB02', 'CB11', 'CB13', 'CB12']","[6.5, 7.3, 4.15, 4.552713259690999, 8.4]","[58.38000000000001, 105.39500000000001, 43.39750000000001, 41.20205500020354, 94.709]",32.102713259691,32.802778774917996,0.0003,20.2533,0.0,20.253,0.0
142,SEC2/ML02/P39,M1K+17285.000,M1K,SEC202,17285.0,FC1,90.0,10.449808990348,19.306964525547,"10.8,28.706964525547,0,0","0,0,0,0","0,0,0,0",1666.17412933574,1655.97675,0.622006666666639,-2.5,-1.4,"[-10.799808990348, 19.307155535199]","[-10.449808990348, 19.306964525547]",[0],10.799808990348,19.307155535199,[2.00000e-04 1.79072e+01],10.197379335739924,"['CB01', 'CB02', 'CB11', 'CB11']","[6.5, 7.3, 6.656773515894997, 8.4]","[58.38000000000001, 105.39500000000001, 66.08380031884974, 81.86000000000001]",29.756773515895,30.106964525547,0.0002,17.9072,0.0,17.907,0.0
143,SEC2/ML02/P40,M1K+17315.000,M1K,SEC202,17315.0,FC2,90.0,10.449912306793,29.2103687058521,"7.8,13.8,38.6102810126451,0","0,0,0,0","0,0,0,0",1666.26219614396,1655.43075,1.72200666666664,-2.5,-0.9,"[-10.799912306793, 17.01236890247]","[-10.449912306793, 29.2103687058521]",[0],10.799912306793,17.01236890247,[-2.9999  3.0001 27.8104],10.831446143959965,"['CB06', 'CB14', 'CB16', 'CB15']","[11.7, 8.45, 10.210281012645101, 8.4]","[123.904, 87.27250000000001, 82.19276215179308, 91.759]",39.6602810126451,27.812281209263002,-2.9999,3.0001,27.8104,6.0,24.8103
144,SEC2/ML02/P41,M1K+17345.000,M1K,SEC202,17345.0,FC2,90.0,10.449991138957,27.6352312804516,"7.8,13.8,37.0352224194086,0","0,0,0,0","0,0,0,0",1666.3776071488,1655.6055,2.5,-2.5,-0.5,"[-10.799991138957, 15.470887237017]","[-10.449991138957, 27.6352312804516]",[0],10.799991138957,15.470887237017,[-3.      3.     26.2352],10.77210714880016,"['CB06', 'CB14', 'CB16', 'CB15']","[11.7, 8.45, 8.635222419408596, 8.4]","[123.904, 87.27250000000001, 69.5135404762392, 91.759]",38.085222419408595,26.270878375974,-3.0,3.0,26.2352,6.0,23.2352
145,SEC2/ML02/P42,M1K+17375.000,M1K,SEC202,17375.0,FC2,90.0,10.44999113901,26.7998530614243,"7.8,13.8,36.1998442004343,0","0,0,0,0","0,0,0,0",1666.52760743787,1655.4015,2.5,-2.5,-0.5,"[-10.79999113901, 14.821500345377]","[-10.44999113901, 26.7998530614243]",[0],10.79999113901,14.821500345377,[-3.      3.     25.3999],11.126107437870132,"['CB06', 'CB14', 'CB16', 'CB15']","[11.7, 8.45, 7.799844200434304, 8.4]","[123.904, 87.27250000000001, 62.78874581349616, 91.759]",37.2498442004343,25.621491484387,-3.0,3.0,25.3999,6.0,22.3999
146,SEC2/ML02/P43,M1K+17405.000,M1K,SEC202,17405.0,FC2,90.0,10.449991142625,25.2134621451289,"7.8,13.8,34.6134532877539,0","0,0,0,0","0,0,0,0",1666.69590918202,1654.73525,2.5,-2.5,-0.3,"[-10.799991142625, 13.627096235507]","[-10.449991142625, 25.2134621451289]",[0],10.799991142625,13.627096235507,[-3.      3.     23.8135],11.960659182019981,"['CB06', 'CB14', 'CB16', 'CB15']","[11.7, 8.45, 6.213453287753904, 8.4]","[123.904, 87.27250000000001, 50.01829896641893, 91.759]",35.6634532877539,24.427087378132,-3.0,3.0,23.8135,6.0,20.8135
194,SEC2/ML04L/P07,L1K+18798.000,L1K,SEC204L,18798.0,F2,90.0,6.15,18.4,"7,23.5,0,0","0,0,0,0","0,0,0,0",1668.23695504106,1657.7831,-2.5,-2.5,-2.5,"[-6.500000415788, 16.682835924198]","[-6.15, 18.4]",[0],6.500000415788,16.682835924198,[ 0.5 17. ],10.453855041059796,"['CB17', 'CB18', 'CB17']","[10.65, 8.299999999999997, 5]","[128.07150000000001, 95.86499999999998, 62.81400000000001]",24.549999999999997,23.182836339985997,0.5,17.0,0.0,16.5,0.0
195,SEC2/ML04L/P08,L1K+18828.000,L1K,SEC204L,18828.0,F2,90.0,6.15,16.8,"7,21.9,0,0","0,0,0,0","0,0,0,0",1668.30076419663,1658.1764,-2.5,-2.5,-2.5,"[-6.500000416024, 17.183098994538]","[-6.15, 16.8]",[0],6.500000416024,17.183098994538,[ 0.5 15.4],10.12436419663004,"['CB17', 'CB18', 'CB17']","[10.65, 6.700000000000003, 5]","[128.07150000000001, 77.38500000000003, 62.81400000000001]",22.950000000000003,23.683099410562,0.5,15.4,0.0,14.9,0.0
