,Name,span_name,align_name,bridge_name,Station,Type,Angle,LeftWidth,RightWidth,SpaceList,PierAngleList,FundAngleList,H0,H1,SlopLeft,SlopRight,SlopReal,bridge,cap,ramp,BridgeLeft,BridgeRight,pier,pier_h,block_type,block_length,block_weight,cap_length,bridge_length,P1,P2,P3,span1,span2
196,SEC2/ML04L/P09,L1K+18858.000,L1K,SEC204L,18858.0,F2,90.0,6.15,19.8,"1.75,24.9,0,0","0,0,0,0","0,0,0,0",1668.40743126652,1658.2397,-2.5,-2.5,-2.5,"[-6.500000411495, 17.678386960765]","[-6.15, 19.8]",[0],6.500000411495,17.678386960765,[-4.75 18.4 ],10.167731266519922,"['CB17', 'CB18', 'CB17']","[6.925000000000002, 11.5, 6.925000000000002]","[85.04775000000002, 132.82500000000002, 85.04775000000002]",25.950000000000003,24.178387372259998,-4.75,18.4,0.0,23.15,0.0
199,SEC2/ML04L/P12,L1K+18940.000,L1K,SEC204L,18940.0,F2,90.0,6.15,20.4,"7,25.5,0,0","0,0,0,0","0,0,0,0",1668.91839452919,1658.006,-0.345176470588151,-0.345176470588151,-0.3,"[-6.499988309221, 19.327485549422]","[-6.15, 20.4]",[0],6.499988309221,19.327485549422,[ 0.5 19. ],10.912394529189896,"['CB17', 'CB18', 'CB17']","[10.65, 10.299999999999997, 5]","[128.07150000000001, 118.965, 62.81400000000001]",26.549999999999997,25.827473858643,0.5,19.0,0.0,18.5,0.0
200,SEC2/ML04L/P13,L1K+18970.000,L1K,SEC204L,18970.0,F3,90.0,12.0827015421416,21.869420800857,"-4.18261497217356,9.71572013835006,26.969507370825,0","0,0,0,0","0,0,0,0",1669.14829821525,1657.62,1.41952941176479,1.41952941176479,1.4,"[-6.500086569968, 20.211124613556]","[-12.0827015421416, 21.869420800857]",[0],6.500086569968,20.211124613556,[-10.6827   3.2156  20.4694],11.52829821525006,"['CB17', 'CB21', 'CB18', 'CB17']","[9.9983, 10, 8.053800000000003, 5]","[120.54436500000001, 145.97000000000003, 93.02139000000004, 62.81400000000001]",33.9521223429986,26.711211183524,-10.6827,3.2156,20.4694,13.8983,17.253800000000002
201,SEC2/ML04L/P14,L1K+19000.000,L1K,SEC204L,19000.0,F3,90.0,9.13219710950856,25.0421207615329,"-1.23162078405757,13.0574128057259,30.1426970869839,0","0,0,0,0","0,0,0,0",1669.38350247487,1657.177,3.18423529411773,3.18423529411773,3.2,"[-6.500576325451, 21.484567969768]","[-9.13219710950856, 25.0421207615329]",[0],6.500576325451,21.484567969768,[-7.7322  6.5568 23.6421],12.206502474870149,"['CB17', 'CB21', 'CB18', 'CB17']","[10.389, 10, 7.885300000000001, 5]","[125.05695000000001, 145.97000000000003, 91.07521500000003, 62.81400000000001]",34.17431787104146,27.985144295219,-7.7322,6.5568,23.6421,14.289,17.0853
202,SEC2/ML04L/P15,L1K+19030.000,L1K,SEC204L,19030.0,F3,90.0,8.07179869488742,30.5404036128904,"-0.170487101660415,15.0333221592365,35.6417152061174,0","0,0,0,0","0,0,0,0",1669.61600041618,1656.8485,4.0,4.0,4.0,"[-6.501311593227, 23.432089380052]","[-8.07179869488742, 30.5404036128904]",[0],6.501311593227,23.432089380052,[-6.6718  8.532  29.1404],12.767500416179928,"['CB17', 'CB21', 'CB18', 'CB17']","[11.3038, 10, 11.4084, 5]","[135.62289, 145.97000000000003, 131.76702000000003, 62.81400000000001]",38.61220230777782,29.933400973279,-6.6718,8.532,29.1404,15.203800000000001,20.6084
203,SEC2/ML04L/P16,L1K+19060.000,L1K,SEC204L,19060.0,F3,90.0,11.4135724373571,33.9082274542107,"-3.51357197146514,15.6416999797055,39.0082279201026,0","0,0,0,0","0,0,0,0",1669.84933480628,1656.74,4.0,4.0,4.0,"[-6.500000465892, 26.262843556474]","[-11.4135724373571, 33.9082274542107]",[0],6.500000465892,26.262843556474,[-10.0136   9.1417  32.5082],13.109334806280003,"['CB17', 'CB18', 'CB21', 'CB18', 'CB17']","[5, 9.955300000000001, 10, 11.5, 7.666500000000003]","[62.81400000000001, 114.98371500000002, 145.97000000000003, 132.82500000000002, 93.61207500000003]",45.32179989156781,32.762844022366,-10.0136,9.1417,32.5082,19.1553,23.366500000000002
204,SEC2/ML04L/P17,L1K+19085.000,L1K,SEC204L,19085.0,F3,90.0,15.7885625598026,35.9431671517671,"-7.88856209005865,15.1918291146025,41.0431676215112,0","0,0,0,0","0,0,0,0",1670.04377689548,1656.51725,4.0,4.0,4.0,"[-6.500000469744, 29.221615250057]","[-15.7885625598026, 35.9431671517671]",[0],6.500000469744,29.221615250057,[-14.3886   8.6918  34.5432],13.526526895479947,"['CB17', 'CB18', 'CB21', 'CB18', 'CB17']","[7.380400000000002, 11.5, 10, 11.5, 10.151399999999999]","[90.30762000000003, 132.82500000000002, 145.97000000000003, 132.82500000000002, 122.31267]",51.7317297115697,35.721615719801,-14.3886,8.6918,34.5432,23.0804,25.851399999999998
205,SEC2/ML04L/P18,L1K+19115.000,L1K,SEC204L,19115.0,F2,90.0,22.0,7.4,"-14.1,12.5,0,0","0,0,0,0","0,0,0,0",1670.27439972201,1656.11525,4.0,4.0,4.0,"[-6.500000473909, 4.499999526428]","[-22.0, 7.4]",[0],6.500000473909,4.499999526428,[-20.6   6. ],14.159149722009943,"['CB17', 'CB18', 'CB17']","[8.649999999999999, 11.5, 8.649999999999999]","[104.97149999999998, 132.82500000000002, 104.97149999999998]",29.4,11.000000000337,-20.6,6.0,0.0,26.6,0.0
206,SEC2/ML04L/P19,L1K+19145.000,L1K,SEC204L,19145.0,F2,90.0,8.53796469892127,6.15131396059663,"-0.637964219076267,11.2513144404416,0,0","0,0,0,0","0,0,0,0",1670.45006586641,1655.8635,4.0,4.0,4.0,"[-6.500000479845, 4.499999523077]","[-8.53796469892127, 6.15131396059663]",[0],6.500000479845,4.499999523077,[-7.138   4.7513],14.586565866409956,"['CB17', 'CB17']","[7.1946393297589495, 7.1946393297589495]","[88.16208425871586, 88.16208425871586]",14.6892786595179,11.000000002922,-7.138,4.7513,0.0,11.889299999999999,0.0
207,SEC2/ML04L/P20,L1K+19175.000,L1K,SEC204L,19175.0,F2,90.0,7.99988481938025,6.9504718841965,"-0.0998843383212535,12.0504723652555,0,0","0,0,0,0","0,0,0,0",1670.55073329836,1655.688,4.0,4.0,4.0,"[-6.500000481059, 4.499999519393]","[-7.99988481938025, 6.9504718841965]",[0],6.500000481059,4.499999519393,[-6.5999  5.5505],14.862733298359899,"['CB17', 'CB17']","[7.325178351788375, 7.325178351788375]","[89.66980996315573, 89.66980996315573]",14.95035670357675,11.000000000452,-6.5999,5.5505,0.0,12.150400000000001,0.0
208,SEC2/ML04L/P21,L1K+19205.000,L1K,SEC204L,19205.0,F2,90.0,6.250000483832,8.86357025608405,"1.65,13.963570739916,0,0","0,0,0,0","0,0,0,0",1670.57639976161,1655.8025,4.0,4.0,4.0,"[-6.500000483832, 4.499999517776]","[-6.250000483832, 8.86357025608405]",[0],6.500000483832,4.499999517776,[-4.85    7.4636],14.773899761609982,"['CB17', 'CB17']","[7.406785369958024, 7.406785369958024]","[90.61237102301519, 90.61237102301519]",15.11357073991605,11.000000001608,-4.85,7.4636,0.0,12.3136,0.0
210,SEC2/ML04L/P23,L1K+19265.000,L1K,SEC204L,19265.0,F2,90.0,10.5299156243867,4.249519992857,"-2.62943789963173,9.349997717612,0,0","0,0,0,0","0,0,0,0",1670.40271424203,1656.922,1.50035294117654,1.50035294117654,1.5,"[-6.500477724755, 4.499519992857]","[-10.5299156243867, 4.249519992857]",[0],6.500477724755,4.499519992857,[-9.1299  2.8495],13.48071424202999,"['CB17', 'CB17']","[7.239717808621849, 7.239717808621849]","[88.68274068958236, 88.68274068958236]",14.7794356172437,10.999997717612,-9.1299,2.8495,0.0,11.979399999999998,0.0
211,SEC2/ML04L/P24,L1K+19295.000,L1K,SEC204L,19295.0,F2,90.0,6.249942827156,8.77541489264763,"1.65,13.8753577198036,0,0","0,0,0,0","0,0,0,0",1670.20151023201,1657.1665,-0.264352941176399,-0.264352941176399,-0.3,"[-6.499942827156, 4.500059855225]","[-6.249942827156, 8.77541489264763]",[0],6.499942827156,4.500059855225,[-4.8499  7.3754],13.035010232009881,"['CB17', 'CB17']","[7.3626788599018145, 7.3626788599018145]","[90.10294083186596, 90.10294083186596]",15.02535771980363,11.000002682381,-4.8499,7.3754,0.0,12.2253,0.0
226,SEC2/ML04L/P39,L1K+19706.000,L1K,SEC204L,19706.0,F2,90.0,6.250000880563,18.2631049002832,"1.65,23.3631057808462,0,0","0,0,0,0","0,0,0,0",1671.21856107589,1660.0543,2.5,2.5,2.5,"[-6.500000880563, 10.499976099461]","[-6.250000880563, 18.2631049002832]",[0],6.500000880563,10.499976099461,[-4.85   16.8631],11.164261075889954,"['CB17', 'CB18', 'CB17']","[6.2065528904231, 11.5, 6.2065528904231]","[76.74968588438682, 132.82500000000002, 76.74968588438682]",24.5131057808462,16.999976980024,-4.85,16.8631,0.0,21.713099999999997,0.0
227,SEC2/ML04L/P40,L1K+19736.000,L1K,SEC204L,19736.0,F2,90.0,6.250000883571,15.38410185431,"1.65,20.484102737881,0,0","0,0,0,0","0,0,0,0",1671.54082130157,1660.3542,2.5,2.5,2.5,"[-6.500000883571, 10.49997610062]","[-6.250000883571, 15.38410185431]",[0],6.500000883571,10.49997610062,[-4.85   13.9841],11.186621301570085,"['CB17', 'CB17']","[10.6670513689405, 10.6670513689405]","[128.26844331126279, 128.26844331126279]",21.634102737881,16.999976984191,-4.85,13.9841,0.0,18.8341,0.0
228,SEC2/ML04L/P41,L1K+19766.000,L1K,SEC204L,19766.0,F3,90.0,9.5,32.142129435491,"-1.5,19.33,34.8,0","0,0,0,0","0,0,0,0",1669.31105746251,1660.6622,2.5,2.5,0.0,"[-6.50000088681, 32.392129435491]","[-9.5, 32.142129435491]",[0],6.50000088681,32.392129435491,[-8.   12.83 28.3 ],8.648857462510023,"['CB17', 'CB18', 'CB21', 'CB18', 'CB17']","[5.129999999999998, 11.5, 10, 6.270000000000001, 5]","[64.31549999999999, 132.82500000000002, 145.97000000000003, 72.41850000000002, 62.81400000000001]",41.642129435491,38.892130322301,-8.0,12.83,28.3,20.83,15.47
230,SEC2/ML04L/P43,L1K+19846.000,L1K,SEC204L,19846.0,FC1,90.0,6.15,23.4846859789732,"10.8,28.7,0,0","0,0,0,0","0,0,0,0",1672.29638470836,1661.2713,2.5,2.5,2.5,"[-6.500000891778, 21.756266319001]","[-6.15, 23.4846859789732]",[0],6.500000891778,21.756266319001,[ 4.3 22.2],11.025084708359827,"['CB01', 'CB02', 'CB11', 'CB11']","[6.5, 7.3, 6.534685978973201, 8.4]","[58.38000000000001, 105.39500000000001, 64.97890810970746, 81.86000000000001]",29.634685978973202,28.256267210779,4.3,22.2,0.0,17.9,0.0
231,SEC2/ML04L/P44,L1K+19876.000,L1K,SEC204L,19876.0,FC1,90.0,6.15,23.0,"10.8,28.1,0,0","0,0,0,0","0,0,0,0",1672.44638049662,1661.3734,2.5,2.5,2.5,"[-6.500000894322, 19.168685196939]","[-6.15, 23.0]",[0],6.500000894322,19.168685196939,[ 4.3 21.6],11.072980496619948,"['CB01', 'CB02', 'CB11', 'CB11']","[6.5, 7.3, 6.049999999999997, 8.4]","[58.38000000000001, 105.39500000000001, 60.59249999999999, 81.86000000000001]",29.15,25.668686091260998,4.3,21.6,0.0,17.3,0.0
238,SEC2/ML04R/P01,R1K+19115.000,R1K,SEC204R,19115.0,F2,90.0,10.15,10.9,"7,20,0,0","0,0,0,0","0,0,0,0",1668.9022542985,1656.0705,2.5,2.5,2.5,"[-10.500082452552, 6.499999935108]","[-10.15, 10.9]",[0],10.500082452552,6.499999935108,[-3.5001  9.4999],12.831754298500073,"['CB17', 'CB17']","[10.6499, 10.1001]","[128.07034500000003, 121.720155]",21.05,17.00008238766,-3.5001,9.4999,0.0,13.0,0.0
239,SEC2/ML04R/P02,R1K+19145.000,R1K,SEC204R,19145.0,F2,90.0,10.250082455282,8.91475837196117,"1.65,18.0148408272432,0,0","0,0,0,0","0,0,0,0",1668.50676172253,1655.80425,2.5,2.5,2.5,"[-10.500082455282, 6.499999936266]","[-10.250082455282, 8.91475837196117]",[0],10.500082455282,6.499999936266,[-8.8501  7.5148],12.702511722530062,"['CB17', 'CB17']","[9.432420413621584, 9.432420413621584]","[114.0084557773293, 114.0084557773293]",19.164840827243168,17.000082391548,-8.8501,7.5148,0.0,16.3649,0.0
240,SEC2/ML04R/P03,R1K+19175.000,R1K,SEC204R,19175.0,F2,90.0,12.2020746830345,6.4181511120755,"-0.289851505216458,15.5303742898935,0,0","0,0,0,0","0,0,0,0",1668.03480252224,1655.39925,2.5,2.5,2.5,"[-10.512223177818, 6.499999940221]","[-12.2020746830345, 6.4181511120755]",[0],10.512223177818,6.499999940221,[-10.8021   5.0182],12.635552522240005,"['CB17', 'CB17']","[9.160112897554999, 9.160112897554999]","[110.86330396676026, 110.86330396676026]",18.62022579511,17.012223118039,-10.8021,5.0182,0.0,15.8203,0.0
241,SEC2/ML04R/P04,R1K+19205.000,R1K,SEC204R,19205.0,F2,90.0,12.0794276074222,6.249999942823,"0.0367165739567574,15.566144124202,0,0","0,0,0,0","0,0,0,0",1667.56132595181,1655.34325,2.5,2.5,2.5,"[-10.716144181379, 6.499999942823]","[-12.0794276074222, 6.249999942823]",[0],10.716144181379,6.499999942823,[-10.6794   4.85  ],12.218075951810079,"['CB17', 'CB17']","[9.0147137751226, 9.0147137751226]","[109.18394410266602, 109.18394410266602]",18.3294275502452,17.216144124202,-10.6794,4.85,0.0,15.529399999999999,0.0
242,SEC2/ML04R/P05,R1K+19235.000,R1K,SEC204R,19235.0,F2,90.0,11.124920497193,8.46433889487583,"1.65,18.4392593920688,0,0","0,0,0,0","0,0,0,0",1667.08784768457,1655.776,2.5,2.5,2.5,"[-11.374920497193, 6.499999945809]","[-11.124920497193, 8.46433889487583]",[0],11.374920497193,6.499999945809,[-9.7249  7.0643],11.311847684570012,"['CB17', 'CB17']","[9.644629696034414, 9.644629696034414]","[116.4594729891975, 116.4594729891975]",19.58925939206883,17.874920443001997,-9.7249,7.0643,0.0,16.7892,0.0
244,SEC2/ML04R/P07,R1K+19295.000,R1K,SEC204R,19295.0,F2,90.0,14.002403049367,6.249999948231,"1.65,19.102402997598,0,0","0,0,0,0","0,0,0,0",1666.31346631713,1656.27425,2.5,2.5,2.5,"[-14.252403049367, 6.499999948231]","[-14.002403049367, 6.249999948231]",[0],14.252403049367,6.499999948231,[-12.6024   4.85  ],10.039216317130013,"['CB17', 'CB17']","[9.976201498799, 9.976201498799]","[120.28912731112845, 120.28912731112845]",20.252402997598,20.752402997598,-12.6024,4.85,0.0,17.452399999999997,0.0
251,SEC2/ML04R/P14,R1K+19495.000,R1K,SEC204R,19495.0,F2,90.0,4.250000036694,17.323506072839,"1.65,20.423506109533,0,0","0,0,0,0","0,0,0,0",1664.46813524135,1659.742,2.5,2.5,0.0,"[-4.500000036694, 17.573506072839]","[-4.250000036694, 17.323506072839]",[0],4.500000036694,17.573506072839,[-2.85   15.9235],4.7261352413499935,"['CB17', 'CB17']","[10.6367530547665, 10.6367530547665]","[127.91849778255306, 127.91849778255306]",21.573506109533,22.073506109533,-2.85,15.9235,0.0,18.773500000000002,0.0
252,SEC2/ML04R/P15,R1K+19525.500,R1K,SEC204R,19525.5,F2,90.0,4.250000037016,13.728449642465,"1.65,16.828449679481,0,0","0,0,0,0","0,0,0,0",1664.9256352511,1659.8197,2.5,2.5,0.0,"[-4.500000037016, 13.978449642465]","[-4.250000037016, 13.728449642465]",[0],4.500000037016,13.978449642465,[-2.85   12.3284],5.105935251099936,"['CB17', 'CB17']","[8.839224839740499, 8.839224839740499]","[107.15704689900276, 107.15704689900276]",17.978449679481,18.478449679481,-2.85,12.3284,0.0,15.1784,0.0
253,SEC2/ML04R/P16,R1K+19556.000,R1K,SEC204R,19556.0,F2,90.0,4.250622583133,11.392079810479,"1.65,14.492702393612,0,0","0,0,0,0","0,0,0,0",1667.88313489284,1661.0022,2.5,2.5,2.5,"[-4.500622583133, 11.642079810479]","[-4.250622583133, 11.392079810479]",[0],4.500622583133,11.642079810479,[-2.8506  9.9921],6.8809348928400595,"['CB17', 'CB17']","[7.6713511968059995, 7.6713511968059995]","[93.6681063231093, 93.6681063231093]",15.642702393612,16.142702393611998,-2.8506,9.9921,0.0,12.8427,0.0
254,SEC2/ML04R/P17,R1K+19586.500,R1K,SEC204R,19586.5,F2,90.0,4.250362182917,10.249960665828,"1.65,13.350322848745,0,0","0,0,0,0","0,0,0,0",1668.3406349079,1660.447575,2.5,2.5,2.5,"[-4.500362182917, 10.499960665828]","[-4.250362182917, 10.249960665828]",[0],4.500362182917,10.499960665828,[-2.8504  8.85  ],7.893059907900124,"['CB17', 'CB17']","[7.1001614243725, 7.1001614243725]","[87.07086445150239, 87.07086445150239]",14.500322848745,15.000322848745,-2.8504,8.85,0.0,11.7004,0.0
255,SEC2/ML04R/P18,R1K+19617.000,R1K,SEC204R,19617.0,F2,90.0,4.250144541192,10.147709180815,"1.65,13.247853722007,0,0","0,0,0,0","0,0,0,0",1668.79678095296,1660.07575,1.64100000000005,1.64100000000005,1.6,"[-4.500144541192, 10.397709180815]","[-4.250144541192, 10.147709180815]",[0],4.500144541192,10.397709180815,[-2.8501  8.7477],8.721030952960064,"['CB17', 'CB17']","[7.048926861003499, 7.048926861003499]","[86.47910524459043, 86.47910524459043]",14.397853722007,14.897853722007,-2.8501,8.7477,0.0,11.5978,0.0
256,SEC2/ML04R/P19,R1K+19647.500,R1K,SEC204R,19647.5,F2,90.0,4.249985842032,8.622737348565,"1.65,11.722723190597,0,0","0,0,0,0","0,0,0,0",1669.25430087494,1660.186875,-0.153117647058774,-0.153117647058774,-0.2,"[-4.499985842032, 8.872737348565]","[-4.249985842032, 8.622737348565]",[0],4.499985842032,8.872737348565,[-2.85    7.2227],9.06742587494,"['CB17', 'CB17']","[6.2863615952985, 6.2863615952985]","[77.67147642569769, 77.67147642569769]",12.872723190597,13.372723190597,-2.85,7.2227,0.0,10.0727,0.0
299,SEC2/ML06/P06,M2K+21206.000,M2K,SEC206,21206.0,FC1,90.0,17.47810727793,10.450125154625,"1.4,17.478232432555,0,0","0,0,0,0","0,0,0,0",1680.83215544404,1671.3003,1.00963666666667,-2.5,-1.3,"[-17.47810727793, 10.800125154625]","[-17.47810727793, 10.450125154625]",[0],17.47810727793,10.800125154625,[-1.60781e+01  1.00000e-04],9.53185544403982,"['CB11', 'CB11', 'CB02', 'CB01']","[8.4, 4.828232432554998, 7.3, 6.5]","[81.86000000000001, 49.535503514622725, 105.39500000000001, 58.38000000000001]",27.928232432555,28.278232432555,-16.0781,0.0001,0.0,16.0782,0.0
300,SEC2/ML06/P07,M2K+21236.000,M2K,SEC206,21236.0,FC1,90.0,19.068176064411,10.450469127811,"1.4,19.068645192222,0,0","0,0,0,0","0,0,0,0",1680.89170452363,1671.5386,-0.290363333333335,-2.5,-1.1,"[-19.068176064411, 10.800469127811]","[-19.068176064411, 10.450469127811]",[0],19.068176064411,10.800469127811,[-1.76682e+01  5.00000e-04],9.353104523630009,"['CB11', 'CB11', 'CB02', 'CB01']","[8.4, 6.4186451922219945, 7.3, 6.5]","[81.86000000000001, 63.92873898960906, 105.39500000000001, 58.38000000000001]",29.518645192221996,29.868645192221997,-17.6682,0.0005,0.0,17.668699999999998,0.0
301,SEC2/ML06/P08,M2K+21266.000,M2K,SEC206,21266.0,FC1,90.0,20.96962592026,10.450868962917,"1.4,20.970494883177,0,0","0,0,0,0","0,0,0,0",1680.80339938123,1671.4969,-1.59036333333334,-2.5,-1.9,"[-20.96962592026, 10.800868962917]","[-20.96962592026, 10.450868962917]",[0],20.96962592026,10.800868962917,[-1.95696e+01  9.00000e-04],9.306499381229969,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 3.870494883176998, 4.15, 7.3, 6.5]","[94.709, 35.02797869275184, 43.39750000000001, 105.39500000000001, 58.38000000000001]",31.420494883177,31.770494883177,-19.5696,0.0009,0.0,19.570500000000003,0.0
302,SEC2/ML06/P09,M2K+21296.000,M2K,SEC206,21296.0,FC1,90.0,23.05106633661,10.451271509726,"1.4,23.052337846336,0,0","0,0,0,0","0,0,0,0",1680.69282801378,1671.379,-2.89036333333333,-2.89036333333333,-2.9,"[-23.05106633661, 10.801271509726]","[-23.05106633661, 10.451271509726]",[0],23.05106633661,10.801271509726,[-2.16511e+01  1.30000e-03],9.31382801378004,"['CB12', 'CB13', 'CB11', 'CB02', 'CB01']","[8.4, 5.952337846335996, 4.15, 7.3, 6.5]","[94.709, 53.86865750934077, 43.39750000000001, 105.39500000000001, 58.38000000000001]",33.502337846336,33.852337846336,-21.6511,0.0013,0.0,21.6524,0.0
307,SEC2/ML06/P14,M2K+21446.000,M2K,SEC206,21446.0,F3,90.0,15.4784088582513,17.0659221098985,"-2.90808108806726,10.5814706776935,26.8362498800825,0","0,0,0,0","0,0,0,0",1679.84880628492,1668.8016,-2.92778461538457,-2.92778461538457,-2.9,"[-11.170327770184, 12.107087205326]","[-15.4784088582513, 17.0659221098985]",[0],11.170327770184,12.107087205326,[-14.0784  -0.5889  15.6659],11.047206284920094,"['CB17', 'CB21', 'CB18', 'CB17']","[9.5895, 10, 7.0548, 5]","[115.822725, 145.97000000000003, 81.48294000000001, 62.81400000000001]",32.5443309681498,23.27741497551,-14.0784,-0.5889,15.6659,13.4895,16.2548
