,Name,span_name,align_name,bridge_name,Station,Type,Angle,LeftWidth,RightWidth,SpaceList,PierAngleList,FundAngleList,H0,H1,SlopLeft,SlopRight,SlopReal,bridge,cap,ramp,BridgeLeft,BridgeRight,pier,pier_h,block_type,block_length,block_weight,cap_length,bridge_length,P1,P2,P3,span1,span2
308,SEC2/ML06/P15,M2K+21476.000,M2K,SEC206,21476.0,F3,90.0,15.3258,16.07414,"-2.9,11,25.7,0","0,0,0,0","0,0,0,0",1679.67709376285,1668.1166,-2.00470769230764,-2.00470769230764,-2.0,"[-11.02586928404, 13.341477835237]","[-15.3258, 16.07414]",[0],11.02586928404,13.341477835237,[-13.9259  -0.0259  14.6741],11.560493762850001,"['CB17', 'CB21', 'CB17']","[10.0, 10, 10.799999999999999]","[120.564, 145.97000000000003, 129.804]",31.39994,24.367347119277,-13.9259,-0.0259,14.6741,13.9,14.7
309,SEC2/ML06/P16,M2K+21506.000,M2K,SEC206,21506.0,F3,90.0,14.5606237629201,15.3899318188089,"-2.27964858125306,11.1970936210814,24.8709070004759,0","0,0,0,0","0,0,0,0",1679.50544653519,1667.615,-1.08163076923072,-1.08163076923072,-1.1,"[-10.880975181667, 13.800326931547]","[-14.5606237629201, 15.3899318188089]",[0],10.880975181667,13.800326931547,[-13.1606   0.3161  13.9899],11.890446535189994,"['CB17', 'CB21', 'CB17']","[9.5767, 10, 9.7738]","[115.67488499999999, 145.97000000000003, 117.95138999999999]",29.950555581729,24.681302113214002,-13.1606,0.3161,13.9899,13.476700000000001,13.6738
310,SEC2/ML06/P17,M2K+21536.000,M2K,SEC206,21536.0,F3,90.0,13.4775697565065,16.5131271327653,"-1.27550080098252,12.2489324734262,25.9151960882893,0","0,0,0,0","0,0,0,0",1679.33383987072,1667.328,-0.158553846153798,-0.158553846153798,-0.2,"[-10.802068955524, 13.81371700672]","[-13.4775697565065, 16.5131271327653]",[0],10.802068955524,13.81371700672,[-12.0776   1.4469  15.1131],12.005839870720138,"['CB17', 'CB21', 'CB17']","[9.6245, 10, 9.7662]","[116.226975, 145.97000000000003, 117.86361]",29.990696889271803,24.615785962243997,-12.0776,1.4469,15.1131,13.5245,13.6662
311,SEC2/ML06/P18,M2K+21566.000,M2K,SEC206,21566.0,F3,90.0,12.1735053490973,16.929136105267,"0.0267911543046924,13.3744269764009,26.329432608669,0","0,0,0,0","0,0,0,0",1679.17218204231,1667.3184,0.955653846153907,0.955653846153907,1.0,"[-10.800296503402, 13.985878104236]","[-12.1735053490973, 16.929136105267]",[0],10.800296503402,13.985878104236,[-10.7735   2.5741  15.5291],11.853782042309831,"['CB17', 'CB21', 'CB17']","[9.4476, 10, 9.055]","[114.18378000000001, 145.97000000000003, 109.64925]",29.1026414543643,24.786174607638003,-10.7735,2.5741,15.5291,13.3476,12.955
312,SEC2/ML06/P19,M2K+21591.000,M2K,SEC206,21591.0,F3,90.0,12.012870934748,17.7723493657098,"0.187990572640011,13.8920107186024,27.1732108730978,0","0,0,0,0","0,0,0,0",1679.05126774412,1666.91665,1.91719230769237,1.91719230769237,1.9,"[-10.800861507388, 14.455904063563]","[-12.012870934748, 17.7723493657098]",[0],10.800861507388,14.455904063563,[-10.6129   3.0911  16.3723],12.134617744120078,"['CB17', 'CB21', 'CB17']","[9.804, 10, 9.381199999999998]","[118.30020000000002, 145.97000000000003, 113.41685999999999]",29.7852203004578,25.256765570951,-10.6129,3.0911,16.3723,13.704,13.281199999999998
313,SEC2/ML06/P20,M2K+21616.000,M2K,SEC206,21616.0,F3,90.0,12.4533124384629,17.8869546644701,"-0.252370276942907,13.6782383256838,27.2878968259901,0","0,0,0,0","0,0,0,0",1679.01210105027,1666.9118,2.87873076923083,2.87873076923083,2.9,"[-10.80094216152, 15.394247370982]","[-12.4533124384629, 17.8869546644701]",[0],10.80094216152,15.394247370982,[-11.0533   2.8773  16.487 ],12.10030105026999,"['CB17', 'CB21', 'CB17']","[10.0306, 10, 9.709699999999998]","[120.91743000000001, 145.97000000000003, 117.21103499999998]",30.340267102932998,26.195189532502,-11.0533,2.8773,16.487,13.9306,13.609699999999998
314,SEC2/ML06/P21,M2K+21646.000,M2K,SEC206,21646.0,F3,90.0,12.2227582046297,17.4262462927703,"-0.0211946234616751,13.2100760237196,26.8278098739383,0","0,0,0,0","0,0,0,0",1679.05300800326,1667.1448,4.03257692307698,4.03257692307698,4.0,"[-10.801563581168, 17.108078253226]","[-12.2227582046297, 17.4262462927703]",[0],10.801563581168,17.108078253226,[-10.8228   2.4085  16.0262],11.908208003259915,"['CB17', 'CB21', 'CB17']","[9.3313, 10, 9.717699999999999]","[112.84051500000001, 145.97000000000003, 117.30343500000001]",29.6490044974,27.909641834394,-10.8228,2.4085,16.0262,13.231300000000001,13.6177
315,SEC2/ML06/P22,M2K+21676.000,M2K,SEC206,21676.0,F3,90.0,12.6197210689357,19.064285844053,"-0.419724780174678,13.1253594923513,28.464282132814,0","0,0,0,0","0,0,0,0",1679.20770541638,1667.1758,5.0,5.0,5.0,"[-10.799996288761, 19.314285844053]","[-12.6197210689357, 19.064285844053]",[0],10.799996288761,19.314285844053,[-11.2197   2.3254  17.6643],12.031905416379914,"['CB17', 'CB21', 'CB17']","[9.6451, 10, 11.4389]","[116.46490499999999, 145.97000000000003, 137.18329500000002]",31.6840069129887,30.114282132813997,-11.2197,2.3254,17.6643,13.5451,15.3389
316,SEC2/ML06/P23,M2K+21705.000,M2K,SEC206,21705.0,F3,90.0,12.364157082478,21.51182794771,"-0.164160805782983,13.4236945802404,30.911824224405,0","0,0,0,0","0,0,0,0",1679.45501214667,1667.31375,5.0,5.0,5.0,"[-10.799996276695, 21.76182794771]","[-12.364157082478, 21.51182794771]",[0],10.799996276695,21.76182794771,[-10.9642   2.6237  20.1118],12.141262146669987,"['CB17', 'CB21', 'CB18', 'CB17']","[9.687899999999999, 10, 8.2881, 5]","[116.95924500000001, 145.97000000000003, 95.72755500000001, 62.81400000000001]",33.875985030188,32.561824224405,-10.9642,2.6237,20.1118,13.5879,17.4881
317,SEC2/ML06/P24,M2K+21735.000,M2K,SEC206,21735.0,F3,90.0,21.7630904919903,18.0280009702649,"-9.56309421500435,13.2513810780072,27.4279972472509,0","0,0,0,0","0,0,0,0",1679.81496583869,1667.5215,5.0,5.0,5.0,"[-10.799996276986, 12.100003724813]","[-21.7630904919903, 18.0280009702649]",[0],10.799996276986,12.100003724813,[-20.3631   2.4514  16.628 ],12.293465838689826,"['CB17', 'CB18', 'CB21', 'CB17']","[7.1145, 11.5, 10, 10.2766]","[87.236475, 132.82500000000002, 145.97000000000003, 123.75873000000001]",39.791091462255196,22.900000001799,-20.3631,2.4514,16.628,22.8145,14.1766
318,SEC2/ML06/P25,M2K+21765.000,M2K,SEC206,21765.0,F3,90.0,18.9943051488068,19.1933178018097,"-6.79430885793075,13.8734541716049,28.5933140926857,0","0,0,0,0","0,0,0,0",1680.28080080323,1667.4395,5.0,5.0,5.0,"[-10.799996290876, 12.100003710585]","[-18.9943051488068, 19.1933178018097]",[0],10.799996290876,12.100003710585,[-17.5943   3.0735  17.7933],12.84130080323007,"['CB17', 'CB18', 'CB21', 'CB17']","[5, 11.4678, 10, 10.819799999999999]","[62.81400000000001, 132.45309000000003, 145.97000000000003, 130.03269]",38.1876229506165,22.900000001461002,-17.5943,3.0735,17.7933,20.6678,14.7198
319,SEC2/ML06/P26,M2K+21795.000,M2K,SEC206,21795.0,F3,90.0,16.1779665350715,22.8394543933608,"-3.9779702150025,15.353961721688,32.2394507134298,0","0,0,0,0","0,0,0,0",1680.8525142255,1667.5325,5.0,5.0,5.0,"[-10.799996320069, 12.10000368322]","[-16.1779665350715, 22.8394543933608]",[0],10.799996320069,12.10000368322,[-14.778    4.554   21.4395],13.320014225500017,"['CB17', 'CB18', 'CB21', 'CB18', 'CB17']","[5, 10.132000000000001, 10, 7.685500000000001, 5]","[62.81400000000001, 117.02460000000002, 145.97000000000003, 88.76752500000002, 62.81400000000001]",39.0174209284323,22.900000003289,-14.778,4.554,21.4395,19.332,16.8855
320,SEC2/ML06/P27,M2K+21825.000,M2K,SEC206,21825.0,F2,90.0,13.6,11.75,"-1.4,17.86,0,0","0,0,0,0","0,0,0,0",1681.53011151365,1667.72025,5.0,5.0,5.0,"[-10.799996360646, 12.100003644024]","[-13.6, 11.75]",[0],10.799996360646,12.100003644024,[-12.2    7.06],13.809861513649821,"['CB17', 'CB18', 'CB17']","[5, 11.06, 8.690000000000001]","[62.81400000000001, 127.74300000000004, 105.43350000000004]",25.35,22.900000004669998,-12.2,7.06,0.0,19.259999999999998,0.0
321,SEC2/ML06/P28,M2K+21855.000,M2K,SEC206,21855.0,F2,90.0,10.549996413456,11.850003588291,"1.65,21.250000001747,0,0","0,0,0,0","0,0,0,0",1682.31359611656,1668.138,5.0,5.0,5.0,"[-10.799996413456, 12.100003588291]","[-10.549996413456, 11.850003588291]",[0],10.799996413456,12.100003588291,[-9.15 10.45],14.175596116559973,"['CB17', 'CB17']","[11.050000000873501, 11.050000000873501]","[132.69150001008896, 132.69150001008896]",22.400000001747003,22.900000001747003,-9.15,10.45,0.0,19.6,0.0
322,SEC2/ML06/P29,M2K+21885.000,M2K,SEC206,21885.0,F2,90.0,10.549996480656,14.5923157741696,"1.65,23.9923122548256,0,0","0,0,0,0","0,0,0,0",1683.20296418859,1668.77,5.0,5.0,5.0,"[-10.799996480656, 12.100003522704]","[-10.549996480656, 14.5923157741696]",[0],10.799996480656,12.100003522704,[-9.15   13.1923],14.43296418858995,"['CB17', 'CB18', 'CB17']","[6.521156127412801, 11.5, 6.521156127412801]","[80.38335327161786, 132.82500000000002, 80.38335327161786]",25.1423122548256,22.90000000336,-9.15,13.1923,0.0,22.3423,0.0
323,SEC2/ML06/P30,M2K+21915.000,M2K,SEC206,21915.0,F2,90.0,10.549996562127,18.6651251536394,"1.65,28.0651217157664,0,0","0,0,0,0","0,0,0,0",1684.16148035851,1669.37675,5.0,5.0,5.0,"[-10.799996562127, 12.100003444621]","[-10.549996562127, 18.6651251536394]",[0],10.799996562127,12.100003444621,[-9.15   17.2651],14.78473035851016,"['CB17', 'CB18', 'CB17']","[8.5575608578832, 11.5, 8.5575608578832]","[103.90382790855097, 132.82500000000002, 103.90382790855097]",29.2151217157664,22.900000006748,-9.15,17.2651,0.0,26.415100000000002,0.0
328,SEC2/ML06/P35,M2K+22060.000,M2K,SEC206,22060.0,F2,90.0,10.550033105577,13.0705382126556,"1.65,22.4705713182326,0,0","0,0,0,0","0,0,0,0",1688.63655312353,1670.72,2.5,-1.13827272727279,0.7,"[-10.800033105577, 10.799966901059]","[-10.550033105577, 13.0705382126556]",[0],10.800033105577,10.799966901059,[-9.15   11.6705],17.916553123529866,"['CB17', 'CB18', 'CB17']","[5.7602856591163, 11.5, 5.7602856591163]","[71.59529936279328, 132.82500000000002, 71.59529936279328]",23.6205713182326,21.600000006636,-9.15,11.6705,0.0,20.820500000000003,0.0
329,SEC2/ML06/P36,M2K+22085.000,M2K,SEC206,22085.0,F2,90.0,10.550033110149,10.549966905345,"1.65,19.950000015494,0,0","0,0,0,0","0,0,0,0",1689.33632072182,1668.94275,2.5,-2.27463636363642,0.1,"[-10.800033110149, 10.799966905345]","[-10.550033110149, 10.549966905345]",[0],10.800033110149,10.799966905345,[-9.15  9.15],20.39357072181997,"['CB17', 'CB17']","[10.400000007747, 10.400000007747]","[125.18400008947786, 125.18400008947786]",21.100000015494,21.600000015494,-9.15,9.15,0.0,18.3,0.0
330,SEC2/ML06/P37,M2K+22110.000,M2K,SEC206,22110.0,F2,90.0,13.117098610398,10.549966905219,"-0.917065500074001,19.950000015543,0,0","0,0,0,0","0,0,0,0",1690.00373616302,1671.6595,2.5,-2.5,0.0,"[-10.800033110324, 10.799966905219]","[-13.117098610398, 10.549966905219]",[0],10.800033110324,10.799966905219,[-11.7171   9.15  ],18.344236163020014,"['CB17', 'CB18', 'CB17']","[5.783532757808499, 11.5, 5.783532757808499]","[71.86380335268818, 132.82500000000002, 71.86380335268818]",23.667065515616997,21.600000015543,-11.7171,9.15,0.0,20.8671,0.0
336,SEC2/ML06/P43,M2K+22267.000,M2K,SEC206,22267.0,F3,90.0,13.7759146296634,13.6829756189769,"-1.57593173718938,9.86996527804696,23.0829585114509,0","0,0,0,0","0,0,0,0",1692.51598719308,1679.48385,2.18812499999998,-2.5,-0.2,"[-10.799982892474, 10.800017055048]","[-13.7759146296634, 13.6829756189769]",[0],10.799982892474,10.800017055048,[-12.3759  -0.93    12.283 ],13.032137193079961,"['CB17', 'CB21', 'CB17']","[7.5459, 10, 9.312999999999999]","[92.219145, 145.97000000000003, 112.62915]",27.4588902486403,21.599999947522,-12.3759,-0.93,12.283,11.4459,13.213
337,SEC2/ML06/P44,M2K+22297.000,M2K,SEC206,22297.0,F2,90.0,17.1117592871404,10.550217334666,"-4.91197783103239,19.949998790774,0,0","0,0,0,0","0,0,0,0",1692.84546430137,1679.7383,0.938124999999976,-2.5,-0.8,"[-10.799781456108, 10.800217334666]","[-17.1117592871404, 10.550217334666]",[0],10.799781456108,10.800217334666,[-15.7118   9.1502],13.107164301369949,"['CB17', 'CB18', 'CB17']","[7.780988310903202, 11.5, 7.780988310903202]","[94.93441499093197, 132.82500000000002, 94.93441499093197]",27.661976621806403,21.599998790774002,-15.7118,9.1502,0.0,24.862000000000002,0.0
338,SEC2/ML06/P45,M2K+22327.000,M2K,SEC206,22327.0,F2,90.0,22.2,10.45,"-10,14.7,0,0","0,0,0,0","0,0,0,0",1693.17493912214,1679.9995,-0.311875000000024,-2.5,-1.4,"[-10.799579248978, 10.800416837788]","[-22.2, 10.45]",[0],10.799579248978,10.800416837788,[-20.7996   3.9004],13.175439122140006,"['CB17', 'CB18', 'CB17']","[10.0004, 11.5, 10.5496]","[120.56862000000001, 132.82500000000002, 126.91188]",32.65,21.599996086765998,-20.7996,3.9004,0.0,24.700000000000003,0.0
344,SEC2/ML06/P51,M2K+22507.000,M2K,SEC206,22507.0,FC2,90.0,10.450033144293,22.013095355539,"7.8,13.8,31.413128499832,0","0,0,0,0","0,0,0,0",1694.89450273215,1683.7178,-2.5,-2.5,-2.5,"[-10.800033144293, 22.013095355539]","[-10.450033144293, 22.013095355539]",[0],10.800033144293,22.013095355539,[-3.      3.     20.6131],11.176702732150034,"['CB06', 'CB14', 'CB16', 'CB15']","[11.7, 8.45, 3.013128499832004, 8.4]","[123.904, 87.27250000000001, 24.255684423647637, 91.759]",32.463128499832,32.813128499832004,-3.0,3.0,20.6131,6.0,17.6131
345,SEC2/ML06/P52,M2K+22537.000,M2K,SEC206,22537.0,FC2,90.0,10.449750304805,20.081036983976,"7.8,13.8,29.480787288781,0","0,0,0,0","0,0,0,0",1695.11048818794,1684.1182,-1.6097083333334,-2.5,-2.2,"[-10.799750304805, 20.081036983976]","[-10.449750304805, 20.081036983976]",[0],10.799750304805,20.081036983976,[-2.9998  3.0002 18.681 ],10.992288187940176,"['CB06', 'CB14', 'CB15']","[11.7, 9.830787288781, 8.4]","[123.904, 98.38783767468706, 91.759]",30.530787288781,30.880787288781,-2.9998,3.0002,18.681,6.0,15.680800000000001
346,SEC2/ML06/P53,M2K+22567.000,M2K,SEC206,22567.0,FC2,90.0,10.449837192851,21.2388766791199,"7.8,13.8,30.6387138719709,0","0,0,0,0","0,0,0,0",1695.31186499891,1684.6213,-0.359708333333401,-2.5,-1.7,"[-10.799837192851, 18.487820757118]","[-10.449837192851, 21.2388766791199]",[0],10.799837192851,18.487820757118,[-2.9998  3.0002 19.8389],10.690564998910077,"['CB06', 'CB14', 'CB15']","[11.7, 10.988713871970901, 8.4]","[123.904, 107.70914666936577, 91.759]",31.6887138719709,29.287657949969002,-2.9998,3.0002,19.8389,6.0,16.8387
347,SEC2/ML06/P54,M2K+22597.000,M2K,SEC206,22597.0,FC2,90.0,10.449923824806,23.0459535620233,"7.8,13.8,32.4458773868293,0","0,0,0,0","0,0,0,0",1695.51324133481,1685.03445,0.890291666666599,-2.5,-1.2,"[-10.799923824806, 17.135112099304]","[-10.449923824806, 23.0459535620233]",[0],10.799923824806,17.135112099304,[-2.9999  3.0001 21.646 ],10.478791334809785,"['CB06', 'CB14', 'CB16', 'CB15']","[11.7, 8.45, 4.0458773868293, 8.4]","[123.904, 87.27250000000001, 32.56931296397587, 91.759]",33.4958773868293,27.935035924109997,-2.9999,3.0001,21.646,6.0,18.6459
365,SEC2/ML08/P07,M2K+23137.000,M2K,SEC208,23137.0,FC2,90.0,10.450032889336,21.1374071072459,"7.8,13.8,30.5374399965819,0","0,0,0,0","0,0,0,0",1706.49828831505,1694.31195,2.5,-2.5,-0.7,"[-10.800032889336, 18.529239516665]","[-10.450032889336, 21.1374071072459]",[0],10.800032889336,18.529239516665,[-3.      3.     19.7374],12.18633831505008,"['CB06', 'CB14', 'CB15']","[11.7, 10.8874399965819, 8.4]","[123.904, 106.89389197248431, 91.759]",31.5874399965819,29.329272406001003,-3.0,3.0,19.7374,6.0,16.7374
366,SEC2/ML08/P08,M2K+23167.000,M2K,SEC208,23167.0,FC2,90.0,10.450032885633,19.913719780271,"7.8,13.8,29.313752665904,0","0,0,0,0","0,0,0,0",1707.24811949744,1695.54465,2.5,-2.5,-0.8,"[-10.800032885633, 19.913719780271]","[-10.450032885633, 19.913719780271]",[0],10.800032885633,19.913719780271,[-3.      3.     18.5137],11.703469497439983,"['CB06', 'CB14', 'CB15']","[11.7, 9.663752665904, 8.4]","[123.904, 97.04320896052721, 91.759]",30.363752665904,30.713752665903996,-3.0,3.0,18.5137,6.0,15.5137
367,SEC2/ML08/P09,M2K+23197.000,M2K,SEC208,23197.0,FC2,90.0,10.450032886153,20.585209975237,"7.8,13.8,29.98524286139,0","0,0,0,0","0,0,0,0",1707.98278500386,1696.70735,2.5,-2.5,-0.9,"[-10.800032886153, 20.585209975237]","[-10.450032886153, 20.585209975237]",[0],10.800032886153,20.585209975237,[-3.      3.     19.1852],11.275435003860139,"['CB06', 'CB14', 'CB15']","[11.7, 10.33524286139, 8.4]","[123.904, 102.44870503418952, 91.759]",31.03524286139,31.385242861389997,-3.0,3.0,19.1852,6.0,16.1852
383,SEC2/ML09/P14,M2K+23677.000,M2K,SEC209,23677.0,F2,90.0,10.550032894347,10.54996711361,"1.65,19.950000007957,0,0","0,0,0,0","0,0,0,0",1716.65395444155,1705.46725,2.5,-2.5,0.0,"[-10.800032894347, 10.79996711361]","[-10.550032894347, 10.54996711361]",[0],10.800032894347,10.79996711361,[-9.15  9.15],11.186704441550091,"['CB17', 'CB17']","[10.4000000039785, 10.4000000039785]","[125.18400004595168, 125.18400004595168]",21.100000007957,21.600000007957,-9.15,9.15,0.0,18.3,0.0
392,SEC2/ML09/P23,M2K+23947.000,M2K,SEC209,23947.0,F2,90.0,10.550033802208,10.849966203881,"1.65,20.250000006089,0,0","0,0,0,0","0,0,0,0",1721.05373655364,1709.08805,4.0,4.0,4.0,"[-10.800033802208, 11.099966203881]","[-10.550033802208, 10.849966203881]",[0],10.800033802208,11.099966203881,[-9.15  9.45],11.965686553639898,"['CB17', 'CB17']","[10.5500000030445, 10.5500000030445]","[126.91650003516399, 126.91650003516399]",21.400000006089,21.900000006089,-9.15,9.45,0.0,18.6,0.0
395,SEC2/ML09/P26,M2K+24037.000,M2K,SEC209,24037.0,F2,90.0,10.45,10.75,"5.93,20.15,0,0","0,0,0,0","0,0,0,0",1722.44407884387,1710.48845,4.0,4.0,4.0,"[-10.800033274971, 11.099966743138]","[-10.45, 10.75]",[0],10.800033274971,11.099966743138,[-4.87  9.35],11.955628843870045,"['CB17', 'CB17']","[9.579999999999998, 11.32]","[115.71299999999997, 135.81]",21.2,21.900000018108997,-4.87,9.35,0.0,14.219999999999999,0.0
397,SEC2/ML09/P28,M2K+24097.000,M2K,SEC209,24097.0,F3,90.0,15.77145984263,13.3137602794202,"-3.57142720778196,9.69282794315728,22.7137929142682,0","0,0,0,0","0,0,0,0",1723.22279798204,1711.15825,4.0,4.0,4.0,"[-10.800032634848, 11.099967365266]","[-15.77145984263, 13.3137602794202]",[0],10.800032634848,11.099967365266,[-14.3715  -1.1072  11.9138],12.06454798204004,"['CB17', 'CB21', 'CB17']","[9.364299999999998, 10, 9.121]","[113.221665, 145.97000000000003, 110.41155]",29.0852201220502,21.900000000113998,-14.3715,-1.1072,11.9138,13.264299999999999,13.021
398,SEC2/ML09/P29,M2K+24127.000,M2K,SEC209,24127.0,F2,90.0,10.45,10.75,"2.7,20.15,0,0","0,0,0,0","0,0,0,0",1723.44739742476,1711.7817,4.0,4.0,4.0,"[-10.800032255497, 11.099967776067]","[-10.45, 10.75]",[0],10.800032255497,11.099967776067,[-8.1   9.35],11.665697424760083,"['CB17', 'CB18', 'CB17']","[6.35, 9.25, 5]","[78.40650000000001, 106.83750000000002, 62.81400000000001]",21.2,21.900000031563998,-8.1,9.35,0.0,17.45,0.0
399,SEC2/ML09/P30,M2K+24157.000,M2K,SEC209,24157.0,F2,90.0,10.550031791994,10.849968207896,"1.65,20.24999999989,0,0","0,0,0,0","0,0,0,0",1723.55950234334,1712.3746,4.0,4.0,4.0,"[-10.800031791994, 11.099968207896]","[-10.550031791994, 10.849968207896]",[0],10.800031791994,11.099968207896,[-9.15  9.45],11.1849023433399,"['CB17', 'CB17']","[10.549999999945, 10.549999999945]","[126.91649999936473, 126.91649999936473]",21.39999999989,21.89999999989,-9.15,9.45,0.0,18.6,0.0
400,SEC2/ML09/P31,M2K+24187.000,M2K,SEC209,24187.0,F2,90.0,10.550031292088,10.849968710638,"1.65,20.250000002726,0,0","0,0,0,0","0,0,0,0",1723.55910452479,1712.9405,4.0,4.0,4.0,"[-10.800031292088, 11.099968710638]","[-10.550031292088, 10.849968710638]",[0],10.800031292088,11.099968710638,[-9.15  9.45],10.618604524790044,"['CB17', 'CB17']","[10.550000001363001, 10.550000001363001]","[126.91650001574267, 126.91650001574267]",21.400000002726003,21.900000002726003,-9.15,9.45,0.0,18.6,0.0
